date,load,temperature
01/01/2019 11:43,1757.14,26
01/01/2019 11:44,1757.14,25.6
01/01/2019 11:45,1731.27,25.8
01/01/2019 11:46,1735.58,26.8
01/01/2019 11:47,1742.66,27.6
01/01/2019 11:48,1883.51,26.1
01/01/2019 11:49,1783.99,26.6
01/01/2019 11:50,1894.5,25.8
01/01/2019 11:51,1736.13,25.8
01/01/2019 11:52,1812.27,26.8
01/01/2019 11:53,1773.11,25.7
01/01/2019 11:54,1751.36,26.6
01/01/2019 11:55,1788.34,26.3
01/01/2019 11:56,1840.56,27.4
01/01/2019 11:57,1729.6,24.2
01/01/2019 11:58,1720.9,25.4
01/01/2019 11:59,1739.14,25.6
01/01/2019 12:00,1875.58,25.6
01/01/2019 12:01,1814.94,27.5
01/01/2019 12:02,1773.79,27.6
01/01/2019 12:03,1890.5,26.9
01/01/2019 12:04,1793.79,24.9
01/01/2019 12:05,1763.61,26.2
01/01/2019 12:06,1749.97,26.8
01/01/2019 12:07,1730.47,26.7
01/01/2019 12:08,1748.52,27.4
01/01/2019 12:09,1783.01,28.4
01/01/2019 12:10,1724.8,27
01/01/2019 12:11,1767.92,27.9
01/01/2019 12:12,1757.74,26.2
01/01/2019 12:13,1774.39,25.9
01/01/2019 12:14,1802.81,26
01/01/2019 12:15,1761.45,25.6
01/01/2019 12:16,1905.76,25.8
01/01/2019 12:17,1862.4,26.8
01/01/2019 12:18,1914.43,27.6
01/01/2019 12:19,1772.23,26.1
01/01/2019 12:20,1754.98,26.6
01/01/2019 12:21,1776.54,25.8
01/01/2019 12:22,1772.23,25.8
01/01/2019 12:23,1759.3,26.8
01/01/2019 12:24,1780.29,25.7
01/01/2019 12:25,1784.62,26.6
01/01/2019 12:26,1747.8,26.3
01/01/2019 12:27,1754.3,27.4
01/01/2019 12:28,1758.63,24.2
01/01/2019 12:29,1866.92,25.4
01/01/2019 12:30,1806.28,25.6
01/01/2019 12:31,1925.35,25.6
01/01/2019 12:32,1804.11,27.5
01/01/2019 12:33,1931.92,27.6
01/01/2019 12:34,1888.16,26.9
01/01/2019 12:35,1737.74,24.9
01/01/2019 12:36,1897.24,26.2
01/01/2019 12:37,1953.67,26.8
01/01/2019 12:38,1864.37,26.7
01/01/2019 12:39,1849.59,27.4
01/01/2019 12:40,1762.96,28.4
01/01/2019 12:41,1791.12,27
01/01/2019 12:42,1748.52,27.9
01/01/2019 12:43,1775.96,26.2
01/01/2019 12:44,1762.96,25.9
01/01/2019 12:45,1849.59,26
01/01/2019 12:46,1793.28,25.6
01/01/2019 12:47,1765.13,25.8
01/01/2019 12:48,1767.29,26.8
01/01/2019 12:49,1795.45,27.6
01/01/2019 12:50,1806.28,26.1
01/01/2019 12:51,1760.8,26.6
01/01/2019 12:52,1773.79,25.8
01/01/2019 12:53,1749.97,25.8
01/01/2019 12:54,1745.63,26.8
01/01/2019 12:55,1784.62,25.7
01/01/2019 12:56,1842.59,26.6
01/01/2019 12:57,1747.8,26.3
01/01/2019 12:58,1808.44,27.4
01/01/2019 12:59,1797.61,24.2
01/01/2019 13:00,1742.66,25.4
01/01/2019 13:01,1742.66,25.6
01/01/2019 13:02,1832.27,25.6
01/01/2019 13:03,1864.75,27.5
01/01/2019 13:04,1784.62,27.6
01/01/2019 13:05,1758.63,26.9
01/01/2019 13:06,1802.42,24.9
01/01/2019 13:07,1780.29,26.2
01/01/2019 13:08,1788.95,26.8
01/01/2019 13:09,1806.28,26.7
01/01/2019 13:10,1804.11,27.4
01/01/2019 13:11,1773.79,28.4
01/01/2019 13:12,1742.66,27
01/01/2019 13:13,1728.31,27.9
01/01/2019 13:14,1870.9,26.2
01/01/2019 13:15,1717.48,25.9
01/01/2019 13:16,1750.32,26
01/01/2019 13:17,1682.5,25.6
01/01/2019 13:18,1713.13,25.8
01/01/2019 13:19,1745.94,26.8
01/01/2019 13:20,1694.5,27.6
01/01/2019 13:21,1715.38,26.1
01/01/2019 13:22,1750.71,26.6
01/01/2019 13:23,1728.63,25.8
01/01/2019 13:24,1792.65,25.8
01/01/2019 13:25,1702.14,26.8
01/01/2019 13:26,1719.8,25.7
01/01/2019 13:27,1708.76,26.6
01/01/2019 13:28,1724.21,26.3
01/01/2019 13:29,1713.18,27.4
01/01/2019 13:30,1706.55,24.2
01/01/2019 13:31,1733.04,25.4
01/01/2019 13:32,1841.22,25.6
01/01/2019 13:33,1784.61,25.6
01/01/2019 13:34,1742.86,27.5
01/01/2019 13:35,1706.55,27.6
01/01/2019 13:36,1707.69,26.9
01/01/2019 13:37,1706.55,24.9
01/01/2019 13:38,1725.27,26.2
01/01/2019 13:39,1684.48,26.8
01/01/2019 13:40,1800,26.7
01/01/2019 13:41,1725.27,27.4
01/01/2019 13:42,1701.1,28.4
01/01/2019 13:43,1852.75,27
01/01/2019 13:44,1753.84,27.9
01/01/2019 13:45,1719.8,26.2
01/01/2019 13:46,1708.76,25.9
01/01/2019 13:47,1791.28,26
01/01/2019 13:48,1734.21,25.6
01/01/2019 13:49,1756.16,25.8
01/01/2019 13:50,1782.5,26.8
01/01/2019 13:51,1835.19,27.6
01/01/2019 13:52,1740.79,26.1
01/01/2019 13:53,1760.55,26.6
01/01/2019 13:54,1740.79,25.8
01/01/2019 13:55,1713.29,25.8
01/01/2019 13:56,1739.75,26.8
01/01/2019 13:57,1748.57,25.7
01/01/2019 13:58,1717.7,26.6
01/01/2019 13:59,1786.89,26.3
01/01/2019 14:00,1538.84,27.4
01/01/2019 14:01,1538.52,24.2
01/01/2019 14:02,1584.42,25.4
01/01/2019 14:03,1575.67,25.6
01/01/2019 14:04,1623.75,25.6
01/01/2019 14:05,1592.54,27.5
01/01/2019 14:06,1615.69,27.6
01/01/2019 14:07,1583.2,26.9
01/01/2019 14:08,1596.89,24.9
01/01/2019 14:09,1590.36,26.2
01/01/2019 14:10,1630.85,26.8
01/01/2019 14:11,1614.3,26.7
01/01/2019 14:12,1601.24,27.4
01/01/2019 14:13,1592.54,28.4
01/01/2019 14:14,1628.68,27
01/01/2019 14:15,1609.19,27.9
01/01/2019 14:16,1590.36,26.2
01/01/2019 14:17,1592.54,25.9
01/01/2019 14:18,1669.83,26
01/01/2019 14:19,1602.69,25.6
01/01/2019 14:20,1596.19,25.8
01/01/2019 14:21,1639.51,26.8
01/01/2019 14:22,1652.51,27.6
01/01/2019 14:23,1665.5,26.1
01/01/2019 14:24,1650.34,26.6
01/01/2019 14:25,1691.49,25.8
01/01/2019 14:26,1633.01,25.8
01/01/2019 14:27,1728.31,26.8
01/01/2019 14:28,1613.52,25.7
01/01/2019 14:29,1609.19,26.6
01/01/2019 14:30,1611.36,26.3
01/01/2019 14:31,1596.19,27.4
01/01/2019 14:32,1606.22,24.2
01/01/2019 14:33,1614.84,25.4
01/01/2019 14:34,1612.69,25.6
01/01/2019 14:35,1642.87,25.6
01/01/2019 14:36,1652.57,27.5
01/01/2019 14:37,1678.33,27.6
01/01/2019 14:38,1678.33,26.9
01/01/2019 14:39,1639.7,24.9
01/01/2019 14:40,1632.09,26.2
01/01/2019 14:41,1646.14,26.8
01/01/2019 14:42,1635.4,26.7
01/01/2019 14:43,1659.98,27.4
01/01/2019 14:44,1649.3,28.4
01/01/2019 14:45,1637.55,27
01/01/2019 14:46,1669.74,27.9
01/01/2019 14:47,1661.16,26.2
01/01/2019 14:48,1620.38,25.9
01/01/2019 14:49,1659.01,26
01/01/2019 14:50,1645.03,25.6
01/01/2019 14:51,1649.3,25.8
01/01/2019 14:52,1659.98,26.8
01/01/2019 14:53,1749.71,27.6
01/01/2019 14:54,1698.44,26.1
01/01/2019 14:55,1711.26,26.6
01/01/2019 14:56,1702.71,25.8
01/01/2019 14:57,1649.3,25.8
01/01/2019 14:58,1670.66,26.8
01/01/2019 14:59,1662.12,25.7
01/01/2019 15:00,1771.08,26.6
01/01/2019 15:01,1849.69,26.3
01/01/2019 15:02,1753.98,27.4
01/01/2019 15:03,1670.66,24.2
01/01/2019 15:04,1645.99,25.4
01/01/2019 15:05,1699.15,25.6
01/01/2019 15:06,1705.53,25.6
01/01/2019 15:07,1673.63,27.5
01/01/2019 15:08,1694.9,27.6
01/01/2019 15:09,1686.39,26.9
01/01/2019 15:10,1791.98,24.9
01/01/2019 15:11,1898.9,26.2
01/01/2019 15:12,1722.55,26.8
01/01/2019 15:13,1793.83,26.7
01/01/2019 15:14,1777.01,27.4
01/01/2019 15:15,1735.83,28.4
01/01/2019 15:16,1731.54,27
01/01/2019 15:17,1720.96,27.9
01/01/2019 15:18,1697.03,26.2
01/01/2019 15:19,1689.21,25.9
01/01/2019 15:20,1758.7,26
01/01/2019 15:21,1711.91,25.6
01/01/2019 15:22,1802.42,25.8
01/01/2019 15:23,1845.39,26.8
01/01/2019 15:24,1875.38,27.6
01/01/2019 15:25,1704.02,26.1
01/01/2019 15:26,1680.74,26.6
01/01/2019 15:27,1699.79,25.8
01/01/2019 15:28,1787.78,25.8
01/01/2019 15:29,1693.35,26.8
01/01/2019 15:30,1779.2,25.7
01/01/2019 15:31,1753.98,26.6
01/01/2019 15:32,1759.88,26.3
01/01/2019 15:33,1685.62,27.4
01/01/2019 15:34,1700.57,24.2
01/01/2019 15:35,1711.26,25.4
01/01/2019 15:36,1700.57,25.6
01/01/2019 15:37,1709.12,25.6
01/01/2019 15:38,1739.03,27.5
01/01/2019 15:39,1730.48,27.6
01/01/2019 15:40,1713.39,26.9
01/01/2019 15:41,1830.35,24.9
01/01/2019 15:42,1705.53,26.2
01/01/2019 15:43,1869.02,26.8
01/01/2019 15:44,1836.8,26.7
01/01/2019 15:45,1847.54,27.4
01/01/2019 15:46,1703.41,28.4
01/01/2019 15:47,1785.24,27
01/01/2019 15:48,1866.82,27.9
01/01/2019 15:49,1732.62,26.2
01/01/2019 15:50,1709.79,25.9
01/01/2019 15:51,1836.8,26
01/01/2019 15:52,1866.87,25.6
01/01/2019 15:53,1711.91,25.8
01/01/2019 15:54,1898.9,26.8
01/01/2019 15:55,1808.87,27.6
01/01/2019 15:56,1881.79,26.1
01/01/2019 15:57,1778.79,26.6
01/01/2019 15:58,1718.64,25.8
01/01/2019 15:59,1720.42,25.8
01/01/2019 16:00,1785.56,26.8
01/01/2019 16:01,1772.35,25.7
01/01/2019 16:02,1755.63,26.6
01/01/2019 16:03,1794.12,26.3
01/01/2019 16:04,1716.17,27.4
01/01/2019 16:05,1793.83,24.2
01/01/2019 16:06,1747.58,25.4
01/01/2019 16:07,1815.05,25.6
01/01/2019 16:08,1747.58,25.6
01/01/2019 16:09,1817.46,27.5
01/01/2019 16:10,1775.35,27.6
01/01/2019 16:11,1709.12,26.9
01/01/2019 16:12,1757.31,24.9
01/01/2019 16:13,1828.2,26.2
01/01/2019 16:14,1935.25,26.8
01/01/2019 16:15,1858.27,26.7
01/01/2019 16:16,1766.32,27.4
01/01/2019 16:17,1720.42,28.4
01/01/2019 16:18,1830.35,27
01/01/2019 16:19,1701.28,27.9
01/01/2019 16:20,1707.66,26.2
01/01/2019 16:21,1711.26,25.9
01/01/2019 16:22,1692.03,26
01/01/2019 16:23,1670.66,25.6
01/01/2019 16:24,1812.89,25.8
01/01/2019 16:25,1834.65,26.8
01/01/2019 16:26,1749.71,27.6
01/01/2019 16:27,1819.36,26.1
01/01/2019 16:28,1745.44,26.6
01/01/2019 16:29,1768.05,25.8
01/01/2019 16:30,1754.62,25.8
01/01/2019 16:31,1730.48,26.8
01/01/2019 16:32,1764.67,25.7
01/01/2019 16:33,1802.42,26.6
01/01/2019 16:34,1802.42,26.3
01/01/2019 16:35,1802.42,27.4
01/01/2019 16:36,1802.42,24.2
01/01/2019 16:37,1559.67,25.4
01/01/2019 16:38,1624.11,25.6
01/01/2019 16:39,1576.85,25.6
01/01/2019 16:40,1828.2,27.5
01/01/2019 16:41,1778.36,27.6
01/01/2019 16:42,1886.27,26.9
01/01/2019 16:43,1899.1,24.9
01/01/2019 16:44,1727.23,26.2
01/01/2019 16:45,1759.46,26.8
01/01/2019 16:46,1832.5,26.7
01/01/2019 16:47,1735.83,27.4
01/01/2019 16:48,1740.12,28.4
01/01/2019 16:49,1830.35,27
01/01/2019 16:50,1785.56,27.9
01/01/2019 16:51,1804.57,26.2
01/01/2019 16:52,1738.52,25.9
01/01/2019 16:53,1783.09,26
01/01/2019 16:54,1765.9,25.6
01/01/2019 16:55,1916.28,25.8
01/01/2019 16:56,1714.34,26.8
01/01/2019 16:57,1886.21,27.6
01/01/2019 16:58,1752.46,26.1
01/01/2019 16:59,1914.32,26.6
01/01/2019 17:00,1756.77,25.8
01/01/2019 17:01,1740.12,25.8
01/01/2019 17:02,1722.94,26.8
01/01/2019 17:03,1742.27,25.7
01/01/2019 17:04,1842.89,26.6
01/01/2019 17:05,1750.3,26.3
01/01/2019 17:06,1815.05,27.4
01/01/2019 17:07,1741.67,24.2
01/01/2019 17:08,1858.21,25.4
01/01/2019 17:09,1821.2,25.6
01/01/2019 17:10,1832.31,25.6
01/01/2019 17:11,1802.1,27.5
01/01/2019 17:12,1735.19,27.6
01/01/2019 17:13,1754.62,26.9
01/01/2019 17:14,1737.35,24.9
01/01/2019 17:15,1763.25,26.2
01/01/2019 17:16,1739.51,26.8
01/01/2019 17:17,1747.49,26.7
01/01/2019 17:18,1740.98,27.4
01/01/2019 17:19,1905.76,28.4
01/01/2019 17:20,1730.88,27
01/01/2019 17:21,1819.04,27.9
01/01/2019 17:22,1810.36,26.2
01/01/2019 17:23,1899.22,25.9
01/01/2019 17:24,1803.38,26
01/01/2019 17:25,1720.62,25.6
01/01/2019 17:26,1722.8,25.8
01/01/2019 17:27,1809.39,26.8
01/01/2019 17:28,1850.96,27.6
01/01/2019 17:29,1778.76,26.1
01/01/2019 17:30,1815.38,26.6
01/01/2019 17:31,1802.2,25.8
01/01/2019 17:32,1729.67,25.8
01/01/2019 17:33,1819.14,26.8
01/01/2019 17:34,1764.83,25.7
01/01/2019 17:35,1881.59,26.6
01/01/2019 17:36,1694.5,26.3
01/01/2019 17:37,1736.26,27.4
01/01/2019 17:38,1714.28,24.2
01/01/2019 17:39,1668.13,25.4
01/01/2019 17:40,1794.08,25.6
01/01/2019 17:41,1670.33,25.6
01/01/2019 17:42,1710.97,27.5
01/01/2019 17:43,1703.3,27.6
01/01/2019 17:44,1674.72,26.9
01/01/2019 17:45,1678.39,24.9
01/01/2019 17:46,1735.21,26.2
01/01/2019 17:47,1713.35,26.8
01/01/2019 17:48,1719.91,26.7
01/01/2019 17:49,1665.27,27.4
01/01/2019 17:50,1754.88,28.4
01/01/2019 17:51,1770.17,27
01/01/2019 17:52,1761.43,27.9
01/01/2019 17:53,1772.36,26.2
01/01/2019 17:54,1691.5,25.9
01/01/2019 17:55,1802.96,26
01/01/2019 17:56,1691.5,25.6
01/01/2019 17:57,1670.86,25.8
01/01/2019 17:58,1756.04,26.8
01/01/2019 17:59,1706.8,27.6
01/01/2019 18:00,1853.22,26.1
01/01/2019 18:01,1921.05,26.6
01/01/2019 18:02,1797.07,25.8
01/01/2019 18:03,1718.72,25.8
01/01/2019 18:04,1805.75,26.8
01/01/2019 18:05,1838.38,25.7
01/01/2019 18:06,1817.58,26.6
01/01/2019 18:07,1781.82,26.3
01/01/2019 18:08,1714.37,27.4
01/01/2019 18:09,1837.84,24.2
01/01/2019 18:10,1804.11,25.4
01/01/2019 18:11,1799.22,25.6
01/01/2019 18:12,1801.95,25.6
01/01/2019 18:13,1788.34,27.5
01/01/2019 18:14,1710.98,27.6
01/01/2019 18:15,1805.75,26.9
01/01/2019 18:16,1786.17,24.9
01/01/2019 18:17,1779.64,26.2
01/01/2019 18:18,1792.69,26.8
01/01/2019 18:19,1819.27,26.7
01/01/2019 18:20,1713.15,27.4
01/01/2019 18:21,1786.79,28.4
01/01/2019 18:22,1771.62,27
01/01/2019 18:23,1748.52,27.9
01/01/2019 18:24,1735.58,26.2
01/01/2019 18:25,1759.88,25.9
01/01/2019 18:26,1752.83,26
01/01/2019 18:27,1750.32,25.6
01/01/2019 18:28,1751.11,25.8
01/01/2019 18:29,1750.67,26.8
01/01/2019 18:30,1815.35,27.6
01/01/2019 18:31,1792.49,26.1
01/01/2019 18:32,1744.2,26.6
01/01/2019 18:33,1752.83,25.8
01/01/2019 18:34,1772.23,25.8
01/01/2019 18:35,1754.98,26.8
01/01/2019 18:36,1695.5,25.7
01/01/2019 18:37,1783.49,26.6
01/01/2019 18:38,1736.28,26.3
01/01/2019 18:39,1717.67,27.4
01/01/2019 18:40,1751.85,24.2
01/01/2019 18:41,1741.67,25.4
01/01/2019 18:42,1761.45,25.6
01/01/2019 18:43,1762,25.6
01/01/2019 18:44,1843.38,27.5
01/01/2019 18:45,1714.02,27.6
01/01/2019 18:46,1813.2,26.9
01/01/2019 18:47,1744.2,24.9
01/01/2019 18:48,1754.98,26.2
01/01/2019 18:49,1744.2,26.8
01/01/2019 18:50,1805.56,26.7
01/01/2019 18:51,1726.96,27.4
01/01/2019 18:52,1767.92,28.4
01/01/2019 18:53,1804.57,27
01/01/2019 18:54,1818.14,27.9
01/01/2019 18:55,1750.32,26.2
01/01/2019 18:56,1769.46,25.9
01/01/2019 18:57,1791.12,26
01/01/2019 18:58,1814.94,25.6
01/01/2019 18:59,1728.31,25.8
01/01/2019 19:00,1816.45,26.8
01/01/2019 19:01,1754.7,27.6
01/01/2019 19:02,1804.11,26.1
01/01/2019 19:03,1847.43,26.6
01/01/2019 19:04,1816.63,25.8
01/01/2019 19:05,1753.53,25.8
01/01/2019 19:06,1758.63,26.8
01/01/2019 19:07,1737.19,25.7
01/01/2019 19:08,1729.33,26.6
01/01/2019 19:09,1808.44,26.3
01/01/2019 19:10,1797.61,27.4
01/01/2019 19:11,1815.96,24.2
01/01/2019 19:12,1800.26,25.4
01/01/2019 19:13,1790.32,25.6
01/01/2019 19:14,1765.76,25.6
01/01/2019 19:15,1751.11,27.5
01/01/2019 19:16,1814.27,27.6
01/01/2019 19:17,1755.47,26.9
01/01/2019 19:18,1772.89,24.9
01/01/2019 19:19,1763.45,26.2
01/01/2019 19:20,1768.54,26.8
01/01/2019 19:21,1698.84,26.7
01/01/2019 19:22,1696.66,27.4
01/01/2019 19:23,1748.93,28.4
01/01/2019 19:24,1768.54,27
01/01/2019 19:25,1696.66,27.9
01/01/2019 19:26,1714.09,26.2
01/01/2019 19:27,1697.81,25.9
01/01/2019 19:28,1752.51,26
01/01/2019 19:29,1761.26,25.6
01/01/2019 19:30,1695.62,25.8
01/01/2019 19:31,1692.31,26.8
01/01/2019 19:32,1729.33,27.6
01/01/2019 19:33,1692.31,26.1
01/01/2019 19:34,1698.84,26.6
01/01/2019 19:35,1805.02,25.8
01/01/2019 19:36,1783.14,25.8
01/01/2019 19:37,1708.75,26.8
01/01/2019 19:38,1704.37,25.7
01/01/2019 19:39,1717.5,26.6
01/01/2019 19:40,1726.25,26.3
01/01/2019 19:41,1700,27.4
01/01/2019 19:42,1715.31,24.2
01/01/2019 19:43,1774.39,25.4
01/01/2019 19:44,1741.3,25.6
01/01/2019 19:45,1719.65,25.6
01/01/2019 19:46,1838.38,27.5
01/01/2019 19:47,1762.24,27.6
01/01/2019 19:48,1786.17,26.9
01/01/2019 19:49,1781.82,24.9
01/01/2019 19:50,1834.03,26.2
01/01/2019 19:51,1733.95,26.8
01/01/2019 19:52,1783.99,26.7
01/01/2019 19:53,1785.17,27.4
01/01/2019 19:54,1797.87,28.4
01/01/2019 19:55,1764.94,27
01/01/2019 19:56,1780.31,27.9
01/01/2019 19:57,1744.16,26.2
01/01/2019 19:58,1712.26,25.9
01/01/2019 19:59,1692.5,26
01/01/2019 20:00,1723.23,25.6
01/01/2019 20:01,1703.48,25.8
01/01/2019 20:02,1718.84,26.8
01/01/2019 20:03,1716.65,27.6
01/01/2019 20:04,1704.61,26.1
01/01/2019 20:05,1719.91,26.6
01/01/2019 20:06,1701.28,25.8
01/01/2019 20:07,1730.84,25.8
01/01/2019 20:08,1736.26,26.8
01/01/2019 20:09,1719.8,25.7
01/01/2019 20:10,1697.72,26.6
01/01/2019 20:11,1723.08,26.3
01/01/2019 20:12,1708.76,27.4
01/01/2019 20:13,1733.04,24.2
01/01/2019 20:14,1741.88,25.4
01/01/2019 20:15,1735.25,25.6
01/01/2019 20:16,1763.95,25.6
01/01/2019 20:17,1722.01,27.5
01/01/2019 20:18,1739.67,27.6
01/01/2019 20:19,1717.59,26.9
01/01/2019 20:20,1728.63,24.9
01/01/2019 20:21,1699.93,26.2
01/01/2019 20:22,1717.59,26.8
01/01/2019 20:23,1717.5,26.7
01/01/2019 20:24,1735,27.4
01/01/2019 20:25,1732.82,28.4
01/01/2019 20:26,1765.64,27
01/01/2019 20:27,1752.51,27.9
01/01/2019 20:28,1776.57,26.2
01/01/2019 20:29,1875.03,25.9
01/01/2019 20:30,1796.27,26
01/01/2019 20:31,1728.44,25.6
01/01/2019 20:32,1701.02,25.8
01/01/2019 20:33,1800.64,26.8
01/01/2019 20:34,1722.8,27.6
01/01/2019 20:35,1840.02,26.1
01/01/2019 20:36,1765.64,26.6
01/01/2019 20:37,1727.47,25.8
01/01/2019 20:38,1731.87,25.8
01/01/2019 20:39,1694.5,26.8
01/01/2019 20:40,1674.72,25.7
01/01/2019 20:41,1751.65,26.6
01/01/2019 20:42,1678.12,26.3
01/01/2019 20:43,1729.67,27.4
01/01/2019 20:44,1676.92,24.2
01/01/2019 20:45,1734.06,25.4
01/01/2019 20:46,1753.84,25.6
01/01/2019 20:47,1760.44,25.6
01/01/2019 20:48,1694.79,27.5
01/01/2019 20:49,1629.52,27.6
01/01/2019 20:50,1690.44,26.9
01/01/2019 20:51,1716.55,24.9
01/01/2019 20:52,1688.27,26.2
01/01/2019 20:53,1770.94,26.8
01/01/2019 20:54,1718.72,26.7
01/01/2019 20:55,1705.67,27.4
01/01/2019 20:56,1707.85,28.4
01/01/2019 20:57,1692.62,27
01/01/2019 20:58,1750.82,27.9
01/01/2019 20:59,1755.27,26.2
01/01/2019 21:00,1626.08,25.9
01/01/2019 21:01,1634.75,26
01/01/2019 21:02,1622.97,25.6
01/01/2019 21:03,1634.75,25.8
01/01/2019 21:04,1640.23,26.8
01/01/2019 21:05,1628.24,27.6
01/01/2019 21:06,1704.13,26.1
01/01/2019 21:07,1701.96,26.6
01/01/2019 21:08,1640.23,25.8
01/01/2019 21:09,1657.5,25.8
01/01/2019 21:10,1651.02,26.8
01/01/2019 21:11,1681.24,25.7
01/01/2019 21:12,1661.81,26.6
01/01/2019 21:13,1679.08,26.3
01/01/2019 21:14,1638.07,27.4
01/01/2019 21:15,1662.93,24.2
01/01/2019 21:16,1758.93,25.4
01/01/2019 21:17,1651.02,25.6
01/01/2019 21:18,1663.97,25.6
01/01/2019 21:19,1662.93,27.5
01/01/2019 21:20,1672.61,27.6
01/01/2019 21:21,1642.39,26.9
01/01/2019 21:22,1649.92,24.9
01/01/2019 21:23,1653.18,26.2
01/01/2019 21:24,1643.42,26.8
01/01/2019 21:25,1638.07,26.7
01/01/2019 21:26,1655.34,27.4
01/01/2019 21:27,1640.23,28.4
01/01/2019 21:28,1620.38,27
01/01/2019 21:29,1618.23,27.9
01/01/2019 21:30,1623.66,26.2
01/01/2019 21:31,1643.99,25.9
01/01/2019 21:32,1637.55,26
01/01/2019 21:33,1611.8,25.6
01/01/2019 21:34,1653.57,25.8
01/01/2019 21:35,1657.85,26.8
01/01/2019 21:36,1702.71,27.6
01/01/2019 21:37,1643.84,26.1
01/01/2019 21:38,1603.42,26.6
01/01/2019 21:39,1633.88,25.8
01/01/2019 21:40,1633.01,25.8
01/01/2019 21:41,1627.78,26.8
01/01/2019 21:42,1657.96,25.7
01/01/2019 21:43,1610.53,26.6
01/01/2019 21:44,1641.68,26.3
01/01/2019 21:45,1726.14,27.4
01/01/2019 21:46,1611.36,24.2
01/01/2019 21:47,1617.85,25.4
01/01/2019 21:48,1609.19,25.6
01/01/2019 21:49,1689.32,25.6
01/01/2019 21:50,1690.3,27.5
01/01/2019 21:51,1698.93,27.6
01/01/2019 21:52,1664.43,26.9
01/01/2019 21:53,1615.69,24.9
01/01/2019 21:54,1638.56,26.2
01/01/2019 21:55,1623.47,26.8
01/01/2019 21:56,1638.56,26.7
01/01/2019 21:57,1627.78,27.4
01/01/2019 21:58,1647.76,28.4
01/01/2019 21:59,1654.26,27
01/01/2019 22:00,1634.75,27.9
01/01/2019 22:01,1641.25,26.2
01/01/2019 22:02,1660.76,25.9
01/01/2019 22:03,1647.76,26
01/01/2019 22:04,1652.09,25.6
01/01/2019 22:05,1671.61,25.8
01/01/2019 22:06,1771.88,26.8
01/01/2019 22:07,1692.03,27.6
01/01/2019 22:08,1668.29,26.1
01/01/2019 22:09,1740.98,26.6
01/01/2019 22:10,1669.44,25.8
01/01/2019 22:11,1673.77,25.8
01/01/2019 22:12,1707.14,26.8
01/01/2019 22:13,1661.81,25.7
01/01/2019 22:14,1662.93,26.6
01/01/2019 22:15,1685.55,26.3
01/01/2019 22:16,1692.03,27.4
01/01/2019 22:17,1674.76,24.2
01/01/2019 22:18,1679.97,25.4
01/01/2019 22:19,1728.72,25.6
01/01/2019 22:20,1696.35,25.6
01/01/2019 22:21,1673.77,27.5
01/01/2019 22:22,1696.35,27.6
01/01/2019 22:23,1758.93,26.9
01/01/2019 22:24,1683.4,24.9
01/01/2019 22:25,1692.03,26.2
01/01/2019 22:26,1688.56,26.8
01/01/2019 22:27,1692.03,26.7
01/01/2019 22:28,1694.17,27.4
01/01/2019 22:29,1692.03,28.4
01/01/2019 22:30,1695.5,27
01/01/2019 22:31,1632.21,27.9
01/01/2019 22:32,1674.94,26.2
01/01/2019 22:33,1630.85,25.9
01/01/2019 22:34,1637.34,26
01/01/2019 22:35,1760.8,25.6
01/01/2019 22:36,1649.34,25.8
01/01/2019 22:37,1655.81,26.8
01/01/2019 22:38,1626.52,27.6
01/01/2019 22:39,1649.34,26.1
01/01/2019 22:40,1649.34,26.6
01/01/2019 22:41,1709.71,25.8
01/01/2019 22:42,1660.12,25.8
01/01/2019 22:43,1683.84,26.8
01/01/2019 22:44,1726.96,25.7
01/01/2019 22:45,1716.18,26.6
01/01/2019 22:46,1716.18,26.3
01/01/2019 22:47,1703.24,27.4
01/01/2019 22:48,1649.34,24.2
01/01/2019 22:49,1636.4,25.4
01/01/2019 22:50,1651.5,25.6
01/01/2019 22:51,1739.89,25.6
01/01/2019 22:52,1688.15,27.5
01/01/2019 22:53,1703.24,27.6
01/01/2019 22:54,1737.74,26.9
01/01/2019 22:55,1666.59,24.9
01/01/2019 22:56,1724.8,26.2
01/01/2019 22:57,1703.2,26.8
01/01/2019 22:58,1751.82,26.7
01/01/2019 22:59,1678.11,27.4
01/01/2019 23:00,1678.11,28.4
01/01/2019 23:01,1669.37,27
01/01/2019 23:02,1658.43,27.9
01/01/2019 23:03,1670.53,26.2
01/01/2019 23:04,1675.94,25.9
01/01/2019 23:05,1738.82,26
01/01/2019 23:06,1756.77,25.6
01/01/2019 23:07,1688.95,25.8
01/01/2019 23:08,1708.46,26.8
01/01/2019 23:09,1680.28,27.6
01/01/2019 23:10,1722.24,26.1
01/01/2019 23:11,1736.65,26.6
01/01/2019 23:12,1701.96,25.8
01/01/2019 23:13,1730.14,25.8
01/01/2019 23:14,1736.65,26.8
01/01/2019 23:15,1695.45,25.7
01/01/2019 23:16,1713.61,26.6
01/01/2019 23:17,1675.21,26.3
01/01/2019 23:18,1685.99,27.4
01/01/2019 23:19,1677.37,24.2
01/01/2019 23:20,1681.68,25.4
01/01/2019 23:21,1683.84,25.6
01/01/2019 23:22,1683.84,25.6
01/01/2019 23:23,1682.83,27.5
01/01/2019 23:24,1679.52,27.6
01/01/2019 23:25,1679.52,26.9
01/01/2019 23:26,1711.86,24.9
